,ID,True density (gcm-3),SA (m2g-1),H/C,Temp (C),True density (kgm-3),Hold time (min),Yield (%),Moisture (%),Ash (%),C (%),H (%),N (%),O (%),O/C,NMR aromaticity (%),NMR delta (ppm),VM (%),FC (%),Porosity (%),pH
304,W600,,392,0.4,600,,60,23.9,,3.7,89,2.99,0.06,8,0.07,,,11.1,85.2,,
305,"Pine 600 60 min Residence Time-Ronsse et al., GCB Bioenergy 5 (2013) 104-115",,127,0.299024919,600,,,,,1.3,92.3,2.3,,,,,,6.4,92.3,,9.1
306,"Pine 600 10 min Residence Time-Ronsse et al., GCB Bioenergy 5 (2013) 104-115",,196,0.346666667,600,,,,,1.2,90,2.6,,,,,,8.2,90.6,,6.7
307,G600,,75,0.33,600,,60,29.8,,18.9,89,2.47,0.99,7.6,0.06,,,13.5,67.6,,
308,R200/F600,1.45,370,0.0281,600,1450,30,,,,,,,,,,,,,,
309,tintner600,1.500662252,87.79907446,0.271635392,600,1500.662252,240,,,,91.55688623,2.072507553,,,,,,,,,
310,"OW 600-Demisie, W et al., CATENA 121 (2014) 214-221.",,154.6,,600,,,,,11.94,,1.12,0.64,10.49,,,,,,,10.25
311,13,,,,600,1612,15,29.9,1,0.55,,,,,,,,2.3,97.2,,
312,"Eucalyptus 600-Lu, H et al., PLoS ONE 4 (2014).",,334.56,,600,,,,,1.74,81.03,,1.07,,,,,2.19,96.07,,10.4
313,tintner600,1.528476821,71.61342455,0.243833961,600,1528.476821,240,,,,87.4251497,1.776435045,,,,,,,,,
314,"New Earth Pine-Mukome et al., J. Agric. Food Chem. 61, 9 (2013) 2196-2204",,4.97,0.485393258,600,,,,,17,71.2,2.88,0.91,11.61,0.122296348,,,,,,7.9
315,Pinus halepensis 600-Cordero et al. Fuels 80 (2001) 1567-1571.,,,0.302059497,600,,,,,1.7,87.4,2.2,0.3,8.5,0.072940503,,,13.4,84.9,,
316,Quercus rotundifolia 600-Cordero et al. Fuels 80 (2001) 1567-1571.,,,0.295302013,600,,,,,3.2,89.4,2.2,0.4,4.8,0.040268456,,,13.2,83.6,,
318,"Pine600-Hale, L., et al. Soil Biology and Biochemistry 81 (2015) 228-235.",,112.9,,600,,,,,,72.35,,0.21,,,,,,,,6.75
319,"Cellulose3-Argudo et al., Carbon 36, 7-8 (1998) 1027-1031",,322,0.373461012,600,,,,,0,87.72,2.73,0.08,9.47,0.080967852,,,,,,
322,"HW 600-Veksha, A et al., Bioresource Technology 171 (2014) 88-94.",,,0.323595506,600,,,,,2,89,2.4,0.7,,,,,,,,
323,"DPBC600-Usman, A.R.A., et al. Journal of Analytical and Applied Pyrolysis 115 (2015) 392-400.",,,0.286459048,600,,,,2.25,20.71,72.89,1.74,0.39,3.28,0.033749486,,,6.85,72.44,,9.57
324,S Grass 600,1.719251337,211.1888112,0.23,600,1719.251337,240,27.1,0,6.4,83.5,1.6,0.5,8,0.07,,,,,,
325,"SW 600-Troy, S et al., Water, Air, & Soil Pollution 225, 3 (2014) 1-15.",,,0.266341463,600,,,,,,82,1.82,0.42,,,,,,,,9.3
326,"Oak 600-Enders et al., Bioresource Technology 114 (2012) 644-653.",,,0.342465753,600,,,,,1.3,87.6,2.5,0.2,8.5,0.072773973,,,27.5,71.2,,6.4
327,"HW 600-Sun, Y et al., Chemical Engineering Journal 240 (2014) 574-578. ",,401,0.318298497,600,,,,,,81.81,2.17,0.73,14.03,0.128621195,,,,,,8.4
328,R1000/F600,1.45,330,0.0325,600,1450,30,,,,,,,,,,,,,,
329,S600N2R,,202,0.307692308,600,,,18.5,,,89.7,2.3,,5.3,0.044314381,,,,,,
330,"AT 600-Jindo, K et al., Biogeosciences Discussions 11, 8 (2014) 11727-11746.",,208.69,0.288730665,600,,,,,,81.46,1.96,0.46,13.63,0.125491039,,,11.07,,,10.04
331,Pine Wood,1.4846,,0.4,600,1484.6,60,,,,,,,,0.07,98,1.8,,,,
332,"WC 600-Kearns, J. P et al.,Water Research 62 (2014) 20-28.",,332,0.272138229,600,,,,,3,92.6,2.1,0.28,2.1,0.017008639,,,,,,
333,"Pine 600-Enders et al., Bioresource Technology 114 (2012) 644-653.",,,0.302963776,600,,,,,1.1,91.1,2.3,0.1,9.5,0.078210757,,,27.7,71.2,,6
334,"Oak 600-Cheah, S et al., Environmental Science & Technology 48, 15 (2014) 8474-8480.",,,0.369668246,600,,,,,4.6,84.4,2.6,0.4,,,,,19.1,76.3,,
335,"FC 600-Fang, Q et al., Environmental Science & Technology 48, 1 (2013) 279-288.",,438.6,0.25348253,600,,,,,3.33,87.58,1.85,0.42,10.12,0.086663622,,,,,,10
336,Chestnut Wood,1.6216,,0.24,600,1621.6,300,,,,,,,,0.03,93,3.4,,,,
337,R650/F600,1.47,370,0.0307,600,1470,30,,,,,,,,,,,,,,
338,S Wood 600,1.629411765,146.8531469,0.29,600,1629.411765,240,32.6,3,6.7,80.2,1.9,1.1,10.1,0.09,,,,,,
339,"OT 600-Jindo, K et al., Biogeosciences Discussions 11, 8 (2014) 11727-11746.",,288.58,0.283673972,600,,,,,,81.22,1.92,0.48,15.96,0.147377493,,,12.3,,,8.85
340,"SSP 600-Soinne, H et al., Geoderma 219–220 (2014) 162-167.",,11.8,,600,,,,,2.3,90.3,,,,,,,,,,
341,"WC 620-Cely, P et al., Solid Earth Discussions 6, 1 (2014) 849-868.",,332.138,,620,,,,,7.87,,,,,,,,14.88,77.25,,10.19
342,"DF 620 -Fulton, W et al., Agronamy for Sustainable Development 33, 3 (2013) 469-474.",,,,620,,,,,2.5,,,,,,,,,,,
343,"Laurel Oak 650-Zimmerman, Environ. Sci. Technol. 44 (2010) 1295-1301",,218.7,,650,,,,,3.7,,,,18.2,,,,20.7,75.6,,
344,"Eastern Red Cedar 650-Zimmerman, Environ. Sci. Technol. 44 (2010) 1295-1301",,490.1,,650,,,,,1,,,,11.4,,,,30.9,68.1,,
345,"Bubinga 650-Zimmerman, Environ. Sci. Technol. 44 (2010) 1295-1301",,548.9,,650,,,,,1.3,,,,13.8,,,,22.3,76.4,,
346,"Pine 650 -Nelissen, V et al., Agronomy 4 (2014) 52-73. ",,,0.217710583,650,,,,3.4,1.1,92.6,1.68,0.15,4.47,0.036204104,,,6,92.9,,7.7
347,"Willow 650-Nelissen, V et al., Agronomy 4 (2014) 52-73.",,,0.161320755,650,,,,5.3,4.9,84.8,1.14,1,8.16,0.072169811,,,6,89.1,,8.1
348,"Loblolly Pine 650-Zimmerman, Environ. Sci. Technol. 44 (2010) 1295-1301",,393.9,,650,,,,,1.1,,,,12.2,,,,25.2,73.7,,
349,"Pine 650-5-Crombie et al., GCB Bioenergy 5 (2013) 122-131",,,0.249867879,650,,,,,5.9,94.61,1.97,0,3.42,0.027111299,,,15.2,78.9,,
350,"PC 650-Crombie, K et al., GCB Bioenergy (2014).",,,,650,,,,,5.9,,,,,,,,,,,
351,"PW 650-Chintala et al., Clean Soil Air Water 42 (2014) 626-634",,52.1,,650,,,,,,83.3,,0.353,,,,,,,,5.82
352,"PWC 650-Chintala, R et al., Journal of Hazardous Materials 279 (2014) 244-256.",,48,0.27771011,650,,,,,14.5,82.1,1.9,0.42,1,0.009135201,,,,,,5.8
354,"PWRB-Chintala, R et al., Microporous and Mesoporous Materials 179 (2013) 250-257. ",,52.1,,650,,,,,,84.5,,0.48,,,,,12.5,,,7.85
355,"PI650-Harvey et al., Environ. Sci. Technol. 45,13 (2011) 5550-5556",,81.7,0.000429594,650,,,,,,83.8,0.003,0.26,,,,,,,,
356,"PC 650, 100-Crombie, K et al., GCB Bioenergy (2014).",,,,650,,,,,5,,,,,,,,,,,
357,"WP 650 40, 0.66-Crombie, K et al., GCB Bioenergy (2014).",,,0.247139588,650,,,,,1.2,87.4,1.8,0,9.6,0.082379863,,,9.7,89.1,,
358,"WP 650 20, 0.66-Crombie, K et al., GCB Bioenergy (2014).",,,0.247990815,650,,,,,1.8,87.1,1.8,0,9.3,0.080080367,,,9.1,89.1,,
359,"RW 650-Ghani, W. A. W. A. K. et al., Industrial Crops and Products 44 (2013) 18-24.",,,0.22173913,650,,,,,17.8,92,1.7,0.2,6.2,0.050543478,,,,,,
360,"WP 650 10, 0.66-Crombie, K et al., GCB Bioenergy (2014).",,,0.239467849,650,,,,,1.5,90.2,1.8,0,6.5,0.054046563,,,42.6,55.9,,
361,"WP 650 20, 0.33-Crombie, K et al., GCB Bioenergy (2014).",,,0.28668942,650,,,,,2.8,87.9,2.1,0.1,7.2,0.061433447,,,8.8,88.4,,
362,"HM650-Harvey et al., Environ. Sci. Technol. 45,13 (2011) 5550-5556",,107,0.297520661,650,,,,,,72.6,1.8,1.47,8.5,0.087809917,,,,,,
363,"WP 650 10, 0.33-Crombie, K et al., GCB Bioenergy (2014).",,,0.219827586,650,,,,,2.2,92.8,1.7,0,3.3,0.026670259,,,8.8,89,,
364,"WP 650 40, 0-Crombie, K et al., GCB Bioenergy (2014).",,,0.266666667,650,,,,,2,90,2,0.1,5.9,0.049166667,,,6.7,91.3,,
365,"WP 650 20, 0-Crombie, K et al., GCB Bioenergy (2014).",,,0.293986637,650,,,,,2.1,89.8,2.2,0.1,5.9,0.049276169,,,7.5,90.4,,
366,"Pine 650-100-Crombie et al., GCB Bioenergy 5 (2013) 122-131",,,0.320855615,650,,,,,5,87.89,2.35,1.47,8.29,0.070741836,,,13.4,81.6,,
367,"WP 650 10, 0-Crombie, K et al., GCB Bioenergy (2014).",,,0.292035398,650,,,,,1.4,90.4,2.2,0.1,5.9,0.048949115,,,8.1,90.5,,
368,"Oak 650-Mukherjee, A et al., Science of The Total Environment 487 (2014) 26-36.",,214,,650,,,,,4.3,90,,0.3,,,,,11,84.7,,9.4
370,"WP 650 40, 0.33-Crombie, K et al., GCB Bioenergy (2014).",,,0.239467849,650,,,,,1.5,90.2,1.8,0,6.4,0.053215078,,,9.1,89.4,,
371,"DPBC700-Usman, A.R.A., et al. Journal of Analytical and Applied Pyrolysis 115 (2015) 392-400.",,,0.186325252,700,,,,2.1,21.05,73.42,1.14,0.35,3.19,0.032586489,,,5.47,73.48,,11.5
372,14,,,,700,1892,15,28.9,0.49,0.47,,,,,,,,1.8,97.7,,
373,S700C02R,,348,0.200445434,700,,,17.8,,,89.8,1.5,0.3,3.8,0.031737194,,,,,,
374,solar700,1.595,575,0,700,1595,,,2.6,3.3,98.9,0.1,0.1,1,0.007583418,,,10.5,83.6,72.66,
375,S Grass 700,1.964705882,386.7132867,0.12,700,1964.705882,240,24,0,6.9,84.2,0.8,0.6,7.5,0.07,,,,,,
376,S700N2R,,308,0.212624585,700,,,17.9,,,90.3,1.6,0.3,3.4,0.028239203,,,,,,
377,SB0700N2R,,337,0.226918799,700,,,16.2,,,89.9,1.7,0.3,3.8,0.031701891,,,,,,
378,"AT 700-Jindo, K et al., Biogeosciences Discussions 11, 8 (2014) 11727-11746.",,418.66,0.176513494,700,,,,,,82.26,1.21,0.41,16.34,0.148978848,,,7.72,,,10.03
379,S700N2S,,395,0.234527687,700,,,23,,,92.1,1.8,0.4,3.5,0.028501629,,,,,,
381,"Cellulose4-Argudo et al., Carbon 36, 7-8 (1998) 1027-1031",,337,0.25259025,700,,,,,0,91.69,1.93,0.08,6.3,0.051532337,,,,,,
383,SB0700N2S,,387,0.209378408,700,,,29.3,,,91.7,1.6,0.4,3.4,0.02780807,,,,,,
384,B700N2R,,342,0.22616408,700,,,15,,,90.2,1.7,0.5,3.7,0.030764967,,,,,,
385,B700C02R,,335,0.212389381,700,,,15.1,,,90.4,1.6,0.5,3.6,0.029867257,,,,,,
386,B700N2S,,449,0.209378408,700,,,18.4,,,91.7,1.6,0.5,5.1,0.041712105,,,,,,
387,S Wood 700,1.73368984,314.6853147,0.15,700,1733.68984,240,29.9,4.3,5.4,84.3,1.1,0.7,8.5,0.08,,,,,,
388,"FC 700-Fang, Q et al., Environmental Science & Technology 48, 1 (2013) 279-288.",,485.6,0.137066069,700,,,,,4.42,89.3,1.02,0.3,9.36,0.078611422,,,,,,10
389,Eucalyptus saligna 700-Cordero et al. Fuels 80 (2001) 1567-1571.,,,0.207119741,700,,,,,1.9,92.7,1.6,0.4,3.3,0.026699029,,,6.6,91.5,,
390,SWP700,,170,0.26,700,1590,,,,1.6,,,,,0.04,,,,,,
392,"OT 700-Jindo, K et al., Biogeosciences Discussions 11, 8 (2014) 11727-11746.",,335.61,0.167267484,700,,,,,,83.22,1.16,0.31,14.97,0.134913482,,,8.28,,,9.54
394,"PC 700-Spokas, K et al., Environmental Science & Technology Letters 1 (2014) 326-332.",,,,700,,,,,,84.7,,,13.5,0.119539551,,,,,,
395,tintner700,1.679470199,94.14165741,0.126018783,700,1679.470199,240,,,,92.63473054,0.972809668,,,,,,,,,
396,tintner700,1.735099338,95.79636886,0.100375258,700,1735.099338,240,,,,91.01796407,0.761329305,,,,,,,,,
397,G700,,139,0.2,700,,60,28.8,,19.3,94.2,1.53,0.7,3.6,0.03,,,9.1,71.6,,
398,"Ponderosa pine shavings7-Keiluweit et al., Env Sci & Technol 44, 4 (2010) 1247-1253",,347,0.210617551,700,,,,,1.7,92.3,1.62,0.08,6,0.048754063,,,6.3,92,,
399,W700,,347,0.21,700,,60,22,,1.7,92.3,1.62,0.08,6,0.05,,,6.3,92,,
400,"PSD 700-Srinivasan, P et al., Science of The Total Environment 502 (2015) 471-480.",,795,0.172937294,700,,,,,1.58,90.9,1.31,0.11,6.1,0.050330033,,,,,,9.7
401,Pine Wood,1.6177,,0.21,700,1617.7,60,,,,,,,,0.05,100,4.3,,,,
402,"WC 700-Kearns, J. P et al.,Water Research 62 (2014) 20-28.",,389,0.169565217,700,,,,,4.5,92,1.3,0.27,1.9,0.01548913,,,,,,
403,S700C02S,,452,0.210065646,700,,,27.6,,,91.4,1.6,0.4,3.7,0.03036105,,,,,,
404,Chestnut Wood,1.7664,,0.14,700,1766.4,300,,,,,,,,0.03,97,5.7,,,,
406,"RW 750-Ghani, W. A. W. A. K. et al., Industrial Crops and Products 44 (2013) 18-24.",,,0.135662898,750,,,,,19.5,97.3,1.1,0,1.2,0.009249743,,,,,,
407,ES750,,,0.2,750,,30,28.2,,1.1,90.9,1.52,,5.6,0.05,,,6.5,92.4,,
408,"WP 750-Zheng, W., B.K. Sharma and N. Rajagopalan. 2010. Using Biochar as a Soil Amendment for Sustainable Agriculture.  University of Illinois at Urbana-Champaign, Illinois Sustainable Technology Center.",,105.3,0.166849616,750,,,,4.56,8.75,81.99,1.14,0.52,3.04,0.027808269,,,,,,
410,SG750,,,0.22,750,,30,26.9,,2.2,90.5,1.64,,4.3,0.04,,,7.7,90.1,,
411,PB750,,,0.16,750,,30,38.9,,14.5,86.3,1.16,,19.1,0.17,,,6,79.4,,
413,R650/F750,1.72,420,0.0173,750,1720,30,,,,,,,,,,,,,,
414,"PiG-Ojeda, Gerardo, et al. Geoderma 249-250 (2015) 1-11.",,,,750,,,,,,,,,,,,,,,,11.8
415,R200/F750,1.74,410,0.0164,750,1740,30,,,,,,,,,,,,,,
416,R30/F750,1.74,375,,750,1740,30,,,,,,,,,,,,,,
417,"Carbonized Pine-Enders et al., Bioresource Technology 114 (2012) 644-653.  ",,,,750,,,,,4,,,,,,,,18.7,77.3,,
418,"Pine 750 60 min Residence Time-Ronsse et al., GCB Bioenergy 5 (2013) 104-115",,,0.142702703,750,,,,,,92.5,1.1,,,,,,2.6,,,10.4
419,"Pine 750 10 min Residence Time-Ronsse et al., GCB Bioenergy 5 (2013) 104-115",,128,0.181621622,750,,,,,1.1,92.5,1.4,,,,,,2.6,96.3,,10.2
420,R1000/F750,1.76,400,0.0215,750,1760,30,,,,,,,,,,,,,,
421,"FC biochar-Butnan, S., et al. Geoderma 237-238 (2015) 105-116.",,,,800,,,,,3.85,81.5,,,,,,,14.65,81.5,,8.92
422,Chestnut Wood,1.8863,,0.08,800,1886.3,300,,,,,,,,0.02,100,7.6,,,,
423,"DPBC800-Usman, A.R.A., et al. Journal of Analytical and Applied Pyrolysis 115 (2015) 392-400.",,,0.138282192,800,,,,2.09,21.39,74.63,0.86,0.31,2.27,0.022812542,,,3.91,74.7,,11.49
424,tintner800,1.866225166,122.7365584,0.068092327,800,1866.225166,240,,,,93.17365269,0.528700906,,,,,,,,,
425,tintner800,1.818543046,119.2668452,0.059011052,800,1818.543046,240,,,,94.61077844,0.465256798,,,,,,,,,
426,"AT 800-Jindo, K et al., Biogeosciences Discussions 11, 8 (2014) 11727-11746.",,545.43,0.084865629,800,,,,,,84.84,0.6,0.34,5.81,0.051361386,,,6.82,,,10.02
427,"OT 800-Jindo, K et al., Biogeosciences Discussions 11, 8 (2014) 11727-11746.",,398.15,0.09993965,800,,,,,,82.85,0.69,0.32,17.29,0.156517803,,,7.87,,,9.68
428,"Aspidosperma australe 850-Spokas,  Carbon Manage. 1 (2010) 289-303.",,3,0.168103448,850,,,,,7.2,92.8,1.3,0.8,5.1,0.041217672,,,8.1,84.7,,
429,"Oak 850-Cheah, S et al., Environmental Science & Technology 48, 15 (2014) 8474-8480.",,,0.171651495,850,,,,0.3,,76.9,1.1,0.2,,,,,,,,
430,"Aspidosperma quebracho 'Blanco Schlecht' 850-Spokas,  Carbon Manage. 1 (2010) 289-303.",,2,0.110882957,850,,,,,4.3,97.4,0.9,1.2,0.5,0.003850103,,,14.6,81.1,,
431,RG850,,,,850,,60,,,7.2,79.7,,,,,83,8.1,,,,
433,R1000/F850,1.95,400,0.0116,850,1950,30,,,,,,,,,,,,,,
434,"RW 850-Ghani, W. A. W. A. K. et al., Industrial Crops and Products 44 (2013) 18-24.",,,0.167023555,850,,,,,20,93.4,1.3,0.1,0.5,0.004014989,,,,,,
436,"FW 900-Zhang, J et al., Journal of Environmental Sciences 26, 2 (2014) 390-397.",,,0.467532468,900,,,,,5.49,83.16,3.24,0.4,7.24,0.065295815,,,,,,
437,"PPPR 900-Marks, E. N et al., Plant and Soil (2014) 1-19.",,,0.089539631,900,,,,,,71.03,0.53,0.12,8.7,0.091862593,,,,,,11.42
438,Chestnut Wood,1.9601,,0.04,900,1960.1,300,,,,,,,,0.02,100,9.1,,,,
439,solar900,1.798,491,0,900,1798,,,1,3,99.1,0.2,0.1,0.6,0.004540868,,,5.4,90.6,74.14,
440,"Pine bark 950-Kastner, J. R et al., Fuel Processing Technology 130 (2015) 31-37.",,330,0.068027211,950,,,,,,88.2,0.5,1.05,,,,,,,,
441,"Beech sawdust 1000-Spokas,  Carbon Manage. 1 (2010) 289-303.",,,0.03164557,1000,,,,,,94.8,0.25,,1.03,0.008148734,,,1.3,,,
442,tintner1000,1.997350993,149.1840813,0,1000,1997.350993,240,,,,94.79041916,0,,,,,,,,,
443,tintner1000,1.977483444,131.2068934,0,1000,1977.483444,240,,,,95.68862275,0,,,,,,,,,
444,R30/F1000,1.97,3.52,,1000,1970,30,,,,,,,,,,,,,,
445,R350/F1000,2,75,0.0077,1000,2000,30,,,,,,,,,,,,,,
446,R500/F1000,2.01,160,0.0092,1000,2010,30,,,,,,,,,,,,,,
447,R650/F1000,2,275,0.0094,1000,2000,30,,,,,,,,,,,,,,
448,Chestnut Wood,1.9853,,0.03,1000,1985.3,300,,,,,,,,0.02,100,10.1,,,,
449,R750/F1000,2.01,336,0.0098,1000,2010,30,,,,,,,,,,,,,,
450,R1000/F1000,2.01,333,0.0107,1000,2010,30,,,,,,,,,,,,,,
451,R200/F1000,1.98,3.94,0.007,1000,1980,30,,,,,,,,,,,,,,
452,tintner1200,1.993377483,193.207327,0,1200,1993.377483,240,,,,97.1257485,0,,,,,,,,,
453,tintner1200,1.953642384,258.3531837,0,1200,1953.642384,240,,,,93.53293413,0,,,,,,,,,
454,tintner1300,2.013245033,226.5402738,0,1300,2013.245033,240,,,,94.79041916,0,,,,,,,,,
455,tintner1300,1.937748344,259.4262068,,1300,1937.748344,240,,,,,0,,,,,,,,,
456,"Willow B-Agegnehu, G., et al. Agriculture, Ecosystems and Environment 213 (2015) 72-85.",,,,,,,,,,47.5,,0.38,,,,,,,,8.3
457,"Wood1-Major et al., Plant Soil 333 (2010) 117-128",,,0.241152263,,,,,,4.6,72.9,1.465,0.76,18.9,0.194444444,,,,,,
458,"Oak-Mukome et al., J. Agric. Food Chem. 61, 9 (2013) 2196-2204",,153.1,0.347727273,,,,,,2.8,88,2.55,0.44,14.81,0.126221591,,,,,,9.5
459,"HW-Mukome et al., J. Agric. Food Chem. 61, 9 (2013) 2196-2204",,154.4,0.333021077,,,,,,5.5,85.4,2.37,0.55,8.85,0.077722482,,,,,,8.8
460,"Cottonwood-Mukome et al., J. Agric. Food Chem. 61, 9 (2013) 2196-2204",,300,0.238545455,,,,,,4.2,82.5,1.64,0.49,5.61,0.051,,,,,,9.5
461,"Woody Waste-Peterson, S. Journal of Elastomers and Plastics 45, 5 (2013) 487-497. ",,,0.446938776,,,,,,2.7,78.4,2.92,0.2,15.78,0.150956633,,,,,,
462,"Oak+Hickory1-Spokas and Reicosky, Annal. Environ. Sci. (2009) 3 179-193",,19.2,0.382054993,,,,,,14.1,69.1,2.2,0.7,9.3,0.100940666,,,,,,
463,"Wood Pellets 600-Spokas and Reicosky, Annal. Environ. Sci. (2009) 3 179-193",,24,0.573913043,,,,,,6,69,3.3,0.2,20,0.217391304,,,12,82,,
464,PW-350,,146,,,,,,,,70.5,,,23.15,0.246276596,,,,,71,8.2
465,PW-600,,500,,,,,,,,87.8,,,7.06,0.060307517,,,,,78,8.79
466,PB-350,,172,,,,,,,,66.07,,,23.67,0.268692296,,,,,64,7.88
467,PB-600,,424,,,,,,,,78.11,,,8.98,0.086224555,,,,,68,10.19
468,HP-350,,208,,,,,,,,69.91,,,20.86,0.223787727,,,,,69,10
469,HP-600,,417,,,,,,,,83.07,,,6.84,0.061755146,,,,,81,10.41
470,Pusceddu BC300,,,0.703448276,,,,,,0.47,58,3.4,2.5,35.7,0.461637931,,,,,,
471,Pusceddu BC400,,,0.48,,,,,,0.75,62.5,2.5,3.25,31.1,0.3732,,,,,,
472,Pusceddu BC500,,,0.28748068,,,,,,0.54,64.7,1.55,3.75,29.5,0.341962906,,,,,,
473,Pusceddu BC600,,,0.200992556,,,,,,0.33,80.6,1.35,4.05,13.7,0.12748139,,,,,,
474,Pusceddu BC650,,,0.111924439,,,,,,0.28,84.7,0.79,4.7,9.78,0.086599764,,,,,,
475,BE350,,2.72,0.07,,,,52.1,,,68.46,4.5,0.33,26.71,0.39,,,,,,
476,BE450,,4.9,0.06,,,,34.3,,,70.9,3.94,0.25,24.91,0.35,,,,,,
477,BE550,,9.21,0.05,,,,31,,,73.75,3.63,0.25,22.38,0.3,,,,,,